 y_400mf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_800mf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_1_6gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_3_2gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_8gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_16gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_32gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 y_128gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_400mf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_800mf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_1_6gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_3_2gf400 : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_8gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_16gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 x_32gf : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
 r152 : np.array(tensor([0.7828, 0.2146, 0.0022], device='cuda:0', grad_fn=<TakeBackward0>)
